

/********************************************************
*                                                       *
*					   Default/Pref Properties           *
*                                                       *
********************************************************/

DEFAULT type='Display' property='displayTextVOffset' id='0' value='-2.00'

DEFAULT type='Display' property='displayTextSize' id='0' value='9.00'

DEFAULT type='Display' property='displayTextVAlignment' id='0' value='1'

DEFAULT type='Display' property='displayTextAlignment' id='0' value='1'

DEFAULT type='Label' property='labelTextVOffset' id='0' value='-2.00'

DEFAULT type='Label' property='labelTextSize' id='0' value='9.00'

DEFAULT type='Label' property='labelTextVAlignment' id='0' value='1'

DEFAULT type='Label' property='labelTextAlignment' id='0' value='1'

DEFAULT type='Font' property='FontVOffset' id='0' value='-2.00'

DEFAULT type='Font' property='FontSize' id='0' value='9.00'

DEFAULT type='Font' property='FontVAlignment' id='0' value='1'

DEFAULT type='Font' property='FontAlignment' id='0' value='1'

/********************************************************
*                                                       *
PROPERTY control='Meter 2457' name='runningRange' id='0' value='1.00'

CONTROL type='Meter' name='Meter 2458' bounds='229.00 6.00 11.00 10.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Meter 2458' name='colours' id='0' value='defaultBackground'
PROPERTY control='Meter 2458' name='colours' id='1' value='defaultBorder'
PROPERTY control='Meter 2458' name='colours' id='2' value='defaultValue'
PROPERTY control='Meter 2458' name='colours' id='3' value='none'
PROPERTY control='Meter 2458' name='colours' id='4' value='none'
PROPERTY control='Meter 2458' name='colours' id='5' value='none'
PROPERTY control='Meter 2458' name='colours' id='6' value='none'
PROPERTY control='Meter 2458' name='colours' id='7' value='none'
PROPERTY control='Meter 2458' name='colours' id='8' value='none'
PROPERTY control='Meter 2458' name='colours' id='9' value='none'
PROPERTY control='Meter 2458' name='graphics' id='0' value='none'
PROPERTY control='Meter 2458' name='graphics' id='1' value='none'
PROPERTY control='Meter 2458' name='graphics' id='2' value='none'
PARAMETER control='Meter 2458' port='Meter Value' module='VCC' parameter='ArRun'
PROPERTY control='Meter 2458' name='direction' id='0' value='horizontal'
PROPERTY control='Meter 2458' name='RunningLight' id='0' value='Yes'
PROPERTY control='Meter 2458' name='runningStep' id='0' value='9.00'
PROPERTY control='Meter 2458' name='runningRange' id='0' value='1.00'

CONTROL type='Meter' name='Meter 2459' bounds='249.00 6.00 11.00 10.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Meter 2459' name='colours' id='0' value='defaultBackground'
PROPERTY control='Meter 2459' name='colours' id='1' value='defaultBorder'
PROPERTY control='Meter 2459' name='colours' id='2' value='defaultValue'
PROPERTY control='Meter 2459' name='colours' id='3' value='none'
PROPERTY control='Meter 2459' name='colours' id='4' value='none'
PROPERTY control='Meter 2459' name='colours' id='5' value='none'
PROPERTY control='Meter 2459' name='colours' id='6' value='none'
PROPERTY control='Meter 2459' name='colours' id='7' value='none'
PROPERTY control='Meter 2459' name='colours' id='8' value='none'
PROPERTY control='Meter 2459' name='colours' id='9' value='none'
PROPERTY control='Meter 2459' name='graphics' id='0' value='none'
PROPERTY control='Meter 2459' name='graphics' id='1' value='none'
PROPERTY control='Meter 2459' name='graphics' id='2' value='none'
PARAMETER control='Meter 2459' port='Meter Value' module='VCC' parameter='ArRun'
PROPERTY control='Meter 2459' name='direction' id='0' value='horizontal'
PROPERTY control='Meter 2459' name='RunningLight' id='0' value='Yes'
PROPERTY control='Meter 2459' name='runningStep' id='0' value='10.00'
PROPERTY control='Meter 2459' name='runningRange' id='0' value='1.00'

CONTROL type='Meter' name='Meter 2460' bounds='269.00 6.00 11.00 10.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Meter 2460' name='colours' id='0' value='defaultBackground'
PROPERTY control='Meter 2460' name='colours' id='1' value='defaultBorder'
PROPERTY control='Meter 2460' name='colours' id='2' value='defaultValue'
PROPERTY control='Meter 2460' name='colours' id='3' value='none'
PROPERTY control='Meter 2460' name='colours' id='4' value='none'
PROPERTY control='Meter 2460' name='colours' id='5' value='none'
PROPERTY control='Meter 2460' name='colours' id='6' value='none'
PROPERTY control='Meter 2460' name='colours' id='7' value='none'
PROPERTY control='Meter 2460' name='colours' id='8' value='none'
PROPERTY control='Meter 2460' name='colours' id='9' value='none'
PROPERTY control='Meter 2460' name='graphics' id='0' value='none'
PROPERTY control='Meter 2460' name='graphics' id='1' value='none'
PROPERTY control='Meter 2460' name='graphics' id='2' value='none'
PARAMETER control='Meter 2460' port='Meter Value' module='VCC' parameter='ArRun'
PROPERTY control='Meter 2460' name='direction' id='0' value='horizontal'
PROPERTY control='Meter 2460' name='RunningLight' id='0' value='Yes'
PROPERTY control='Meter 2460' name='runningStep' id='0' value='11.00'
PROPERTY control='Meter 2460' name='runningRange' id='0' value='1.00'

CONTROL type='Meter' name='Meter 2461' bounds='289.00 6.00 11.00 10.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Meter 2461' name='colours' id='0' value='defaultBackground'
PROPERTY control='Meter 2461' name='colours' id='1' value='defaultBorder'
PROPERTY control='Meter 2461' name='colours' id='2' value='defaultValue'
PROPERTY control='Meter 2461' name='colours' id='3' value='none'
PROPERTY control='Meter 2461' name='colours' id='4' value='none'
PROPERTY control='Meter 2461' name='colours' id='5' value='none'
PROPERTY control='Meter 2461' name='colours' id='6' value='none'
PROPERTY control='Meter 2461' name='colours' id='7' value='none'
PROPERTY control='Meter 2461' name='colours' id='8' value='none'
PROPERTY control='Meter 2461' name='colours' id='9' value='none'
PROPERTY control='Meter 2461' name='graphics' id='0' value='none'
PROPERTY control='Meter 2461' name='graphics' id='1' value='none'
PROPERTY control='Meter 2461' name='graphics' id='2' value='none'
PARAMETER control='Meter 2461' port='Meter Value' module='VCC' parameter='ArRun'
PROPERTY control='Meter 2461' name='direction' id='0' value='horizontal'
PROPERTY control='Meter 2461' name='RunningLight' id='0' value='Yes'
PROPERTY control='Meter 2461' name='runningStep' id='0' value='12.00'
PROPERTY control='Meter 2461' name='runningRange' id='0' value='1.00'

CONTROL type='Meter' name='Meter 2462' bounds='309.00 6.00 11.00 10.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Meter 2462' name='colours' id='0' value='defaultBackground'
PROPERTY control='Meter 2462' name='colours' id='1' value='defaultBorder'
PROPERTY control='Meter 2462' name='colours' id='2' value='defaultValue'
PROPERTY control='Meter 2462' name='colours' id='3' value='none'
PROPERTY control='Meter 2462' name='colours' id='4' value='none'
PROPERTY control='Meter 2462' name='colours' id='5' value='none'
PROPERTY control='Meter 2462' name='colours' id='6' value='none'
PROPERTY control='Meter 2462' name='colours' id='7' value='none'
PROPERTY control='Meter 2462' name='colours' id='8' value='none'
PROPERTY control='Meter 2462' name='colours' id='9' value='none'
PROPERTY control='Meter 2462' name='graphics' id='0' value='none'
PROPERTY control='Meter 2462' name='graphics' id='1' value='none'
PROPERTY control='Meter 2462' name='graphics' id='2' value='none'
PARAMETER control='Meter 2462' port='Meter Value' module='VCC' parameter='ArRun'
PROPERTY control='Meter 2462' name='direction' id='0' value='horizontal'
PROPERTY control='Meter 2462' name='RunningLight' id='0' value='Yes'
PROPERTY control='Meter 2462' name='runningStep' id='0' value='13.00'
PROPERTY control='Meter 2462' name='runningRange' id='0' value='1.00'

CONTROL type='Meter' name='Meter 2463' bounds='329.00 6.00 11.00 10.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Meter 2463' name='colours' id='0' value='defaultBackground'
PROPERTY control='Meter 2463' name='colours' id='1' value='defaultBorder'
PROPERTY control='Meter 2463' name='colours' id='2' value='defaultValue'
PROPERTY control='Meter 2463' name='colours' id='3' value='none'
PROPERTY control='Meter 2463' name='colours' id='4' value='none'
PROPERTY control='Meter 2463' name='colours' id='5' value='none'
PROPERTY control='Meter 2463' name='colours' id='6' value='none'
PROPERTY control='Meter 2463' name='colours' id='7' value='none'
PROPERTY control='Meter 2463' name='colours' id='8' value='none'
PROPERTY control='Meter 2463' name='colours' id='9' value='none'
PROPERTY control='Meter 2463' name='graphics' id='0' value='none'
PROPERTY control='Meter 2463' name='graphics' id='1' value='none'
PROPERTY control='Meter 2463' name='graphics' id='2' value='none'
PARAMETER control='Meter 2463' port='Meter Value' module='VCC' parameter='ArRun'
PROPERTY control='Meter 2463' name='direction' id='0' value='horizontal'
PROPERTY control='Meter 2463' name='RunningLight' id='0' value='Yes'
PROPERTY control='Meter 2463' name='runningStep' id='0' value='14.00'
PROPERTY control='Meter 2463' name='runningRange' id='0' value='1.00'

CONTROL type='Meter' name='Meter 2464' bounds='349.00 6.00 11.00 10.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Meter 2464' name='colours' id='0' value='defaultBackground'
PROPERTY control='Meter 2464' name='colours' id='1' value='defaultBorder'
PROPERTY control='Meter 2464' name='colours' id='2' value='defaultValue'
PROPERTY control='Meter 2464' name='colours' id='3' value='none'
PROPERTY control='Meter 2464' name='colours' id='4' value='none'
PROPERTY control='Meter 2464' name='colours' id='5' value='none'
PROPERTY control='Meter 2464' name='colours' id='6' value='none'
PROPERTY control='Meter 2464' name='colours' id='7' value='none'
PROPERTY control='Meter 2464' name='colours' id='8' value='none'
PROPERTY control='Meter 2464' name='colours' id='9' value='none'
PROPERTY control='Meter 2464' name='graphics' id='0' value='none'
PROPERTY control='Meter 2464' name='graphics' id='1' value='none'
PROPERTY control='Meter 2464' name='graphics' id='2' value='none'
PARAMETER control='Meter 2464' port='Meter Value' module='VCC' parameter='ArRun'
PROPERTY control='Meter 2464' name='direction' id='0' value='horizontal'
PROPERTY control='Meter 2464' name='RunningLight' id='0' value='Yes'
PROPERTY control='Meter 2464' name='runningStep' id='0' value='15.00'
PROPERTY control='Meter 2464' name='runningRange' id='0' value='1.00'

CONTROL type='Label' name='Label 2530' bounds='2.00 19.00 43.00 12.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Label 2530' name='colours' id='0' value='none'
PROPERTY control='Label 2530' name='colours' id='1' value='defaultText'
PROPERTY control='Label 2530' name='graphics' id='0' value='none'
PROPERTY control='Label 2530' name='labeltext' id='0' value='Step'

CONTROL type='Label' name='Label 2531' bounds='1.00 38.00 43.00 12.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Label 2531' name='colours' id='0' value='none'
PROPERTY control='Label 2531' name='colours' id='1' value='defaultText'
PROPERTY control='Label 2531' name='graphics' id='0' value='none'
PROPERTY control='Label 2531' name='labeltext' id='0' value='Length'

CONTROL type='Label' name='Label 2532' bounds='1.00 56.00 43.00 12.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Label 2532' name='colours' id='0' value='none'
PROPERTY control='Label 2532' name='colours' id='1' value='defaultText'
PROPERTY control='Label 2532' name='graphics' id='0' value='none'
PROPERTY control='Label 2532' name='labeltext' id='0' value='Gate'

CONTROL type='Label' name='Label 2533' bounds='1.00 72.00 43.00 12.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Label 2533' name='colours' id='0' value='none'
PROPERTY control='Label 2533' name='colours' id='1' value='defaultText'
PROPERTY control='Label 2533' name='graphics' id='0' value='none'
PROPERTY control='Label 2533' name='labeltext' id='0' value='Voices'

CONTROL type='Label' name='Label 2534' bounds='1.00 89.00 43.00 12.00' parent='Pane 2353' layerMask='1'
PROPERTY control='Label 2534' name='colours' id='0' value='none'
PROPERTY control='Label 2534' name='colours' id='1' value='defaultText'
PROPERTY control='Label 2534' name='graphics' id='0' value='none'
PROPERTY control='Label 2534' name='labeltext' id='0' value='Transp'

CONTROL type='Display' name='Display 2465' bounds='6.00 17.00 64.00 12.00' parent='Bottom Panel' layerMask='100'
PROPERTY control='Display 2465' name='colours' id='0' value='defaultBackground'
PROPERTY control='Display 2465' name='colours' id='1' value='defaultBorder'
PROPERTY control='Display 2465' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2465' name='colours' id='3' value='none'
PROPERTY control='Display 2465' name='graphics' id='0' value='none'
PROPERTY control='Display 2465' name='graphics' id='1' value='none'
PARAMETER control='Display 2465' port='integer' module='VCC' parameter='ArSc'

CONTROL type='Label' name='Label 2466' bounds='0.00 12.00 64.00 12.00' parent='Display 2465' layerMask='ffffffff'
PROPERTY control='Label 2466' name='colours' id='0' value='none'
PROPERTY control='Label 2466' name='colours' id='1' value='defaultText'
PROPERTY control='Label 2466' name='graphics' id='0' value='none'
PROPERTY control='Label 2466' name='labeltext' id='0' value='Arp Sync'
PROPERTY control='Label 2466' name='parentLabel' id='0' value='yes'

CONTROL type='Display' name='Display 2467' bounds='6.00 43.00 64.00 12.00' parent='Bottom Panel' layerMask='100'
PROPERTY control='Display 2467' name='colours' id='0' value='defaultBackground'
PROPERTY control='Display 2467' name='colours' id='1' value='defaultBorder'
PROPERTY control='Display 2467' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2467' name='colours' id='3' value='none'
PROPERTY control='Display 2467' name='graphics' id='0' value='none'
PROPERTY control='Display 2467' name='graphics' id='1' value='none'
PARAMETER control='Display 2467' port='integer' module='VCC' parameter='ArOrd'

CONTROL type='Label' name='Label 2468' bounds='0.00 12.00 64.00 12.00' parent='Display 2467' layerMask='ffffffff'
PROPERTY control='Label 2468' name='colours' id='0' value='none'
PROPERTY control='Label 2468' name='colours' id='1' value='defaultText'
PROPERTY control='Label 2468' name='graphics' id='0' value='none'
PROPERTY control='Label 2468' name='labeltext' id='0' value='Arp Order'
PROPERTY control='Label 2468' name='parentLabel' id='0' value='yes'

CONTROL type='Display' name='Display 2469' bounds='6.00 95.00 29.00 12.00' parent='Bottom Panel' layerMask='100'
PROPERTY control='Display 2469' name='colours' id='0' value='defaultBackground'
PROPERTY control='Display 2469' name='colours' id='1' value='defaultBorder'
PROPERTY control='Display 2469' name='colours' id='2' value='defaultText'
PROPERTY control='Display 2469' name='colours' id='3' value='none'
PROPERTY control='Display 2469' name='graphics' id='0' value='none'
PROPERTY control='Display 2469' name='graphics' id='1' value='none'
PARAMETER control='Display 2469' port='integer' module='VCC' parameter='ArOct'

CONTROL type='Label' name='Label 2470' bounds='0.00 12.00 29.00 12.00' parent='Display 2469' layerMask='ffffffff'
PROPERTY control='Label 2470' name='colours' id='0' value='none'
PROPERTY control='Label 2470' name='colours' id='1' value='defaultText'
PROPERTY control='Label 2470' name='graphics' id='0' value='none'
PROPERTY control='Label 2470' name='labeltext' id='0' value='Oct'
PROPERTY control='Label 2470' name='parentLabel' id='0' value='yes'

CONTROL type='Display' name='Display 2471' bounds='41.00 95.00 29.00 12.00' parent='Bottom Panel' layerMask='100'
PROPERTY control='Display 2471' name='colours' id='0' value='defaultBackground'
PROPERTY control='Display 2471' name='colours' id='1' value='defaultBorder'
PROPERTY control='Display 2471' name='colours' id='2' value='defaultText'
